"state","county","year","count","total_size","average_cost_per_watt","sum_cost","concat_code","state_code","county_code"
"RI","","2009",5,17.65,,,"44","44",
"RI","Newport","2009",3,31.4,,,"44005","44","005"
"RI","Kent","2009",3,49.45,9.09,20000,"44081","44","081"
"LA","Jefferson","2009",3,22.15,8.5766666666666667,,"22059","22","059"
"LA","Lafayette","2009",4,27.13,7.7475,,"22073","22","073"
"CT","","2009",1046,20124.76,8.1080268199233716,155880122.3,"09","09",
"OH","Clinton","2009",1,4,,,"39035","39","035"
"CT","Tolland","2009",51,352.28,8.236403573127451,2869010.61,"09013","09","013"
"PA","Philadelphia","2009",22,84.478,8.0888395955136364,662895.72,"42101","42","101"
"WI","Outagamie","2009",20,123.21,7.13042419164,868839.42,"55087","55","087"
"WI","Ozaukee","2009",13,133.964,9.5681119666461538,1289142,"55089","55","089"
"WI","Pierce","2009",6,23.74,10.22549163545,242696.26,"55093","55","093"
"WI","Polk","2009",2,7.36,7.52851630435,55398.96,"55095","55","095"
"WI","Portage","2009",43,269.492,8.4087552753674419,2133593.19,"55097","55","097"
"WI","Racine","2009",7,59.77,8.8623552369,498239,"55101","55","101"
"WI","Richland","2009",14,62.936,8.2980771516642857,553636.16,"55079","55","079"
"WI","Rock","2009",15,65.62,9.1515998071533333,567692.04,"55105","55","105"
"WI","Sauk","2009",18,90.708,9.5623227020944444,880935.78,"55111","55","111"
"LA","Livingston","2009",4,18.9,8.24,,"22051","22","051"
"LA","Orleans","2009",6,23.87,7.4066666666666667,,"22019","22","019"
"LA","Ouachita","2009",1,19.34,4.24,82000,"22103","22","103"
"RI","Providence","2009",8,284.82,8.98,40500,"44007","44","007"
"LA","Tangipahoa","2009",5,16,9.096,,"22105","22","105"
"LA","St. Helena","2009",1,3.15,8.68,,"22091","22","091"
"LA","Rapides","2009",2,13.2,7.88,,"22079","22","079"
"LA","St. Landry","2009",3,20.5,8.7166666666666667,,"22097","22","097"
"LA","Iberville","2009",2,6.3,8.67,,"22047","22","047"
"LA","East Feliciana","2009",1,3.15,8.68,,"22037","22","037"
"CT","New London","2009",75,1221.5475,7.8925480746786667,9596193.86,"09011","09","011"
"CT","New Haven","2009",86,1761.819,8.0634771621623529,13402363.38,"09009","09","009"
"CT","Litchfield","2009",64,1157.399,8.1204229721142857,8463433.6,"09005","09","005"
"CT","Hartford","2009",79,1962.381,8.1139143842291139,15739743.67,"09005","09","005"
"CA","San Francisco","2009",1125,5628.9344621,8.7391199023160571,44461514.34,"06075","06","075"
"LA","St. Tammany","2009",11,56.06,8.0781818181818182,64000,"22103","22","103"
"LA","East Baton Rouge","2009",18,56.74,9.5838888888888889,,"22033","22","033"
"LA","West Baton Rouge","2009",3,19.8,5.4433333333333333,,"22033","22","033"
"AR","Garland","2009",1,3.64,,,"05051","05","051"
"AR","Johnson","2009",1,5.3,,,"05071","05","071"
"AR","Marion","2009",1,0.615,,,"05089","05","089"
"AR","Sebastian","2009",3,12.86,,,"05131","05","131"
"AR","Stone","2009",2,3.2,5.835,20000,"05137","05","137"
"AR","Washington","2009",8,26.585,,,"05023","05","023"
"AZ","Apache","2009",12,55.8,8.6417507441083333,443211.6,"04001","04","001"
"AZ","Cochise","2009",116,1373.7507,8.8799191568408696,14407647.18,"04003","04","003"
"AZ","Coconino","2009",96,533.254,7.969246274596875,4214193.88,"04005","04","005"
"AZ","Gila","2009",57,215.441,8.5846652721403509,1763546.94,"04007","04","007"
"AZ","Graham","2009",22,139.6,7.7523480741090909,1109369,"04075","04","075"
"AZ","Greenlee","2009",2,8.91,3.82451960785,20851,"04011","04","011"
"AZ","La Paz","2009",4,36.988,7.413726167525,281658.9,"04012","04","012"
"AZ","Maricopa","2009",2989,24517.433,7.1338833312540756,168662520.34,"04013","04","013"
"AZ","Mohave","2009",157,942.741,7.9351052227354839,2313147,"04015","04","015"
"AZ","Navajo","2009",25,114.861,7.763066286644,833422.23,"04017","04","017"
"AZ","Pima","2009",397,3894.42786503,6.9204158885736979,12977052.32,"04019","04","019"
"AZ","Pinal","2009",147,3016.7215,7.1919821956519685,22630411.82,"04021","04","021"
"AZ","Santa Cruz","2009",14,54.857,7.94221339754,164308,"04087","04","087"
"AZ","Yavapai","2009",316,1864.356,7.8355206995936306,14802145.24,"04025","04","025"
"AZ","Yuma","2009",87,927.726,7.4914952082724138,7515468.34,"04027","04","027"
"CA","Amador","2009",52,317.663,6.8841478434923077,2146795.76,"06005","06","005"
"CA","Butte","2009",339,4202.413,7.1107411131044379,29045535.34,"06019","06","019"
"CA","Calaveras","2009",98,719.28,7.4053308054102041,5146821.77,"06009","06","009"
"CA","Colusa","2009",24,1324.135,6.853978638825,7430142.22,"06011","06","011"
"CA","Contra Costa","2009",1836,23116.184447323,8.1251630486686874,171020667.91531,"06013","06","013"
"CA","El Dorado","2009",490,3486.578,7.4174224228141079,22934370.65,"06017","06","017"
"CA","Fresno","2009",1178,15338.90880949,7.3690383840947788,96468026.11055,"06019","06","019"
"CA","Glenn","2009",19,256.074,7.1974295424684211,1775841.2,"06021","06","021"
"CA","Humboldt","2009",88,488.039,7.66765041025,2935401.43,"06023","06","023"
"CA","Imperial","2009",2,39.23,9.0374801061,340713,"06025","06","025"
"CA","Inyo","2009",10,80.51,8.05090672087,638119.84,"06027","06","027"
"CA","Kern","2009",599,10128.74710551,7.3312759738437396,66828186.61,"06029","06","029"
"CA","Kings","2009",165,3348.216,7.4414737897328947,20185877.85,"06031","06","031"
"CA","Lake","2009",62,3608.737,7.9172658854387097,29143307.86,"06065","06","065"
"CA","Los Angeles","2009",4194,48667.4556949,8.3515678608539876,352793606.890364,"06037","06","037"
"CT","Fairfield","2009",99,2559.843,8.1838917831474747,19747336.99,"09039","09","039"
"AK","Southeast Fairbanks","2009",1,1.65,13.33,22000,"02240","02","240"
"CT","Middlesex","2009",38,706.703,8.3026301215105263,5445844.69,"09023","09","023"
"CA","Madera","2009",166,1607.711,7.246799792523494,10866150.8,"06039","06","039"
"CA","Marin","2009",533,4706.683,7.598303492450469,35213401.59,"06041","06","041"
"CA","Mariposa","2009",26,173.06,7.7526771776538462,1288354.48,"06043","06","043"
"CA","Mendocino","2009",125,4272.987,7.5806929983314516,12547533.82,"06045","06","045"
"CA","Merced","2009",90,6930.773,7.2391229227764045,35967111.69,"06047","06","047"
"CA","Mono","2009",57,1711.622,7.0551029378368421,9710384.27,"06051","06","051"
"CA","Monterey","2009",371,4567.061437109,7.7425145378686992,28637588.52,"06053","06","053"
"CA","Napa","2009",464,5943.622,7.8178788950260776,53922899.46,"06055","06","055"
"CA","Nevada","2009",261,1591.151,7.1180681647938697,10871066.48,"06057","06","057"
"CA","Orange","2009",1930,17132.219,8.8036895123703377,122128630.47,"06059","06","059"
"CA","Placer","2009",908,6079.368,7.3330355245768409,42710643.6586,"06061","06","061"
"CA","Plumas","2009",7,32.59,7.1232370271285714,232733.86,"06063","06","063"
"CA","Riverside","2009",1646,40030.083,8.097628997497628,129760725.91,"06065","06","065"
"CA","Sacramento","2009",839,14460.084046958,8.9127158873271949,50000547.78,"06067","06","067"
"CA","San Benito","2009",49,329.532,7.3192384036346939,2373461.24,"06069","06","069"
"CA","San Bernardino","2009",793,22089.0545427,7.9830226543040712,141712943.17,"06071","06","071"
"CA","San Diego","2009",4710,48160.735947898,7.8404842448039819,315106895.5589,"06073","06","073"
"CA","San Luis Obispo","2009",598,5328.008,7.527644054743311,35968212.92,"06079","06","079"
"CA","San Mateo","2009",646,6032.859,8.1121943521776744,39229231.83505,"06081","06","081"
"CA","Santa Barbara","2009",545,3730.7864103,6.9853079828658627,26568268.09,"06083","06","083"
"CA","Santa Clara","2009",1958,32252.713663427,7.6914033384773633,189886641.2,"06085","06","085"
"CA","Santa Cruz","2009",535,3570.666,7.4050577693149533,25892261.47,"06087","06","087"
"CA","Shasta","2009",161,1225.737,7.6867198153425,8578661.91,"06089","06","089"
"CA","Solano","2009",544,7935.943509461,8.0239555391816176,56286058.02,"06095","06","095"
"CA","Sonoma","2009",1261,11893.674,7.3373382432145238,84150862.30937,"06097","06","097"
"CA","Stanislaus","2009",72,1081.134,7.2488875698225352,7453560.6,"06099","06","099"
"CA","Sutter","2009",82,1517.52,7.2758532091731707,9106045.04,"06101","06","101"
"CA","Tehama","2009",53,467.505,7.8177545008792453,3541208.86,"06103","06","103"
"DC","District of Columbia","2009",94,335.413,8.7955746978522222,2661111,"11001","11","001"
"CA","Tulare","2009",403,15151.673,6.4084085215884712,96199022.04,"06107","06","107"
"CA","Tuolumne","2009",62,453.655,8.0182898637596774,3491951.47,"06109","06","109"
"CA","Ventura","2009",553,6925.094,7.71013267809783,49656440.3,"06111","06","111"
"CT","Windham","2009",33,356.57,8.0383404860121212,2744134.35,"09025","09","025"
"CA","Yolo","2009",191,3725.206,7.3881350813571429,25754258.31,"06113","06","113"
"CA","Yuba","2009",70,449.119,7.53796026925,3237240.88,"06115","06","115"
"CO","Adams","2009",23,1701.94,6.3825,249208.66,"08001","08","001"
"CO","Alamosa","2009",1,2.464,6.44,15876.91,"08003","08","003"
"CO","Arapahoe","2009",63,315.115,6.97,1130371,"08005","08","005"
"CO","Boulder","2009",126,1893.428,7.0753846153846154,958913.32,"08013","08","013"
"CO","Chaffee","2009",12,37.52,7.9283333333333333,294907.27,"08015","08","015"
"CO","Conejos","2009",1,835,,,"08021","08","021"
"CO","Custer","2009",2,6.2,8.485,52055.74,"08027","08","027"
"CO","Delta","2009",2,9.22,9.03,83965,"08029","08","029"
"CO","Douglas","2009",9,55.235,6.3866666666666667,200747,"08035","08","035"
"CO","Elbert","2009",1,3.024,8.6,26000,"08039","08","039"
"CO","El Paso","2009",7,37.194,7.2114285714285714,270794.86,"08041","08","041"
"CO","Fremont","2009",1,3.15,7.92,24957.84,"08043","08","043"
"CO","Garfield","2009",10,52.09,7.066,340153.98,"08045","08","045"
"CO","Gilpin","2009",10,47.85,8.005,258056.78,"08047","08","047"
"CO","Gunnison","2009",1,5.4,12.07,65186,"08051","08","051"
"CO","Jefferson","2009",78,643.83,6.6315151515151515,1307908,"08059","08","059"
"CO","Larimer","2009",43,185.841,7.48325,1237141.56,"08069","08","069"
"CO","Mesa","2009",2,20,5.2,104000,"08077","08","077"
"CO","Montrose","2009",2,4.4,7.37,31724.14,"08085","08","085"
"CO","Ouray","2009",12,35.31,8.6358333333333333,300682.98,"08091","08","091"
"CO","Pueblo","2009",1,1000,,,"08101","08","101"
"CO","Rio Blanco","2009",3,4032.04,11.69,58941.39,"08103","08","103"
"CO","Routt","2009",1,11.04,12.5,138000,"08107","08","107"
"CO","Saguache","2009",8,19.66,10.63625,195435.13,"08109","08","109"
"CO","San Miguel","2009",6,19.88,9.9283333333333333,176930.7,"08047","08","047"
"CO","Summit","2009",1,2.1,7.17,15055,"08043","08","043"
"CO","Weld","2009",12,73.658,6.955,220300.2,"08123","08","123"
"DE","Kent","2009",59,362.247,7.6730211272,1877276.73,"10081","10","081"
"DE","New Castle","2009",265,2380.37,8.1851109135636752,17445156,"10003","10","003"
"DE","Sussex","2009",207,1361.325,7.8161611666535948,8425906.76,"10037","10","037"
"FL","Alachua","2009",166,2262.08,7.1721119540582781,13024783.56,"12001","12","001"
"FL","Baker","2009",2,11.208,8.01363995015,89228.04,"12001","12","001"
"FL","Bay","2009",3,17.975,6.1107041446333333,111936,"12017","12","017"
"FL","Bradford","2009",2,10.11,7.1542857143,72436.8,"12015","12","015"
"FL","Brevard","2009",30,2150.432,6.7861047747862069,7462000.66,"12009","12","009"
"FL","Broward","2009",29,148.185,7.9664774486821429,1138094.67,"12011","12","011"
"FL","Calhoun","2009",2,10.35,5.82705387205,60114,"12013","12","013"
"FL","Charlotte","2009",19,27706.976,7.4787041999368421,152993575.58,"12037","12","037"
"FL","Citrus","2009",5,31.68,7.52962203634,226500,"12017","12","017"
"FL","Clay","2009",4,43.58,7.710260770975,306886,"12021","12","021"
"FL","Collier","2009",15,102.62,8.0353815628857143,767920,"12021","12","021"
"FL","Columbia","2009",5,25.944,7.43218114164,186990.5,"12027","12","027"
"FL","Duval","2009",16,118.512,7.71796293655,872408.46,"12131","12","131"
"FL","Escambia","2009",8,43.08,6.73886271265,279306.33,"12053","12","053"
"FL","Flagler","2009",14,70.084,9.4852848797071429,592975,"12035","12","035"
"FL","Franklin","2009",2,5.64,9.96078431375,53900,"12047","12","047"
"FL","Gadsden","2009",3,36.64,6.2957769089333333,216160.31,"12039","12","039"
"FL","Gilchrist","2009",2,8.52,6.6007650463,56230.61,"12041","12","041"
"FL","Glades","2009",2,6.52,3.0687423313,20000,"12043","12","043"
"FL","Hamilton","2009",1,2.16,9.9305555556,21450,"12065","12","065"
"FL","Hendry","2009",1,5.16,7.7325581395,39900,"12051","12","051"
"FL","Hernando","2009",8,33.068,7.6372828698875,231246,"12053","12","053"
"FL","Highlands","2009",6,30.888,7.8238728597,241189.9,"12055","12","055"
"RI","Washington","2009",1,3.78,,,"44023","44","023"
"FL","Hillsborough","2009",16,68.795,7.3716598899533333,460470.62,"12011","12","011"
"FL","Holmes","2009",1,6.84,5.3257309942,36428,"12075","12","075"
"FL","Indian River","2009",3,15.5,6.8335716657666667,105620,"12061","12","061"
"FL","Jackson","2009",1,5.25,6.7013333333,35182,"12057","12","057"
"FL","Jefferson","2009",1,3.2,5.42875,17372,"12059","12","059"
"FL","Lake","2009",32,225.362,7.449938795096875,1784687.7,"12065","12","065"
"FL","Lee","2009",41,197.793,7.1172959711282051,1306809.99,"12077","12","077"
"FL","Leon","2009",25,146.61,7.333779100856,1043648.71,"12073","12","073"
"FL","Levy","2009",4,15.75,7.88757215005,121402,"12075","12","075"
"FL","Manatee","2009",16,71.304,8.18174153980625,578049,"12081","12","081"
"FL","Marion","2009",16,84.65,8.3299634387,707436.95,"12089","12","089"
"FL","Martin","2009",8,38.791,8.1581244671125,318323,"12091","12","091"
"FL","Miami-Dade","2009",8,36.346,9.322143430225,348457.28,"12086","12","086"
"FL","Monroe","2009",4,33.73,7.76915029525,269654.96,"12095","12","095"
"FL","Nassau","2009",6,25.085,7.8078175841166667,193343.12,"12059","12","059"
"FL","Okaloosa","2009",10,58.07,6.30549619865,365377.2,"12091","12","091"
"FL","Orange","2009",80,3755.554,8.0675427863453333,28393268.82,"12059","12","059"
"FL","Osceola","2009",14,126.528,7.3939930707384615,540192.01,"12097","12","097"
"FL","Palm Beach","2009",36,229.492,7.941370401225,1782388.7,"12099","12","099"
"FL","Pasco","2009",9,45.592,6.2910411302888889,285490.77,"12101","12","101"
"FL","Pinellas","2009",20,99.905,7.1217633991105263,641601.15,"12103","12","103"
"FL","Polk","2009",21,147.943,7.137997176395,1005380.35,"12095","12","095"
"FL","Putnam","2009",2,8.505,7.77777777775,65300,"12079","12","079"
"FL","Santa Rosa","2009",10,48.94,6.35195261764,301124.73,"12113","12","113"
"FL","Sarasota","2009",30,255.701,8.3980494358586207,1966937.85,"12115","12","115"
"FL","Seminole","2009",19,186.208,7.1841002385105263,1251880.2,"12133","12","133"
"FL","St. Johns","2009",10,50.564,7.69863850156,359447.2,"12109","12","109"
"FL","Sumter","2009",7,34.806,9.8473072557333333,252623,"12085","12","085"
"FL","Suwannee","2009",1,3.51,5.9829059829,21000,"12121","12","121"
"FL","Taylor","2009",1,5.25,5.9228571429,31095,"12091","12","091"
"FL","Volusia","2009",37,218.792,7.7650051375333333,1713305.21,"12127","12","127"
"FL","Wakulla","2009",1,5.22,6.4460766284,33648.52,"12129","12","129"
"FL","Walton","2009",3,13.86,7.764704806,109117.67,"12297","12","297"
"GA","Bryan","2009",1,132.48,,,"13013","13","013"
"GA","Chatham","2009",1,1.5,8.27,12400,"13037","13","037"
"GA","Fannin","2009",6,40.570000294,,,"13147","13","147"
"GA","Fayette","2009",1,98.7,6,,"13057","13","057"
"GA","Fulton","2009",2,12.65,7,,"13049","13","049"
"GA","Jenkins","2009",1,4,7.5,30000,"13165","13","165"
"GA","Union","2009",1,48.40000153,,,"13087","13","087"
"HI","Hawaii","2009",234,1466.97,9.615,32800,"15001","15","001"
"HI","Honolulu","2009",571,2547.58,6.34,685000,"15003","15","003"
"HI","Kauai","2009",93,772.71,,,"15007","15","007"
"HI","Maui","2009",316,4584.035,,,"15009","15","009"
"IA","Hardin","2009",1,5.6,11.57,64800,"19071","19","071"
"IA","Jefferson","2009",5,47,3.896,185043,"19059","19","059"
"IA","Linn","2009",2,13.5,5,67500,"19043","19","043"
"ID","Bannock","2009",1,2.58,14.73,38000,"16005","16","005"
"ID","Gem","2009",1,1.1,,,"16045","16","045"
"ID","Latah","2009",1,5,17,85000,"16057","16","057"
"IL","Boone","2009",3,3.86,8.0187762298,31635,"17011","17","011"
"IL","Champaign","2009",3,13.786,7.6888888889,105100,"17021","17","021"
"IL","Cook","2009",19,149.44,9.1959750836578947,1557023,"17031","17","031"
"IL","DeKalb","2009",2,4.205,9.73418367345,41750,"17049","17","049"
"IL","DuPage","2009",5,13.329,10.2913541949,110647,"17043","17","043"
"IL","Edgar","2009",1,1.23,6.13,7540,"17045","17","045"
"IL","Franklin","2009",2,4.24,7.47157894735,32126.8,"17047","17","047"
"IL","Jo Daviess","2009",2,8.204,7.44837729815,59510,"17085","17","085"
"IL","Kane","2009",1,5.7,8.8245614035,50300,"17025","17","025"
"IL","Kendall","2009",3,9.219,7.9375767115666667,68415,"17093","17","093"
"IL","LaSalle","2009",1,1,10.498,10498,"17099","17","099"
"IL","Lee","2009",2,6.2,8.42430921055,52963,"17077","17","077"
"IL","Macon","2009",2,10,8.8692142857,84861,"17087","17","087"
"IL","McDonough","2009",3,6.84,8.3243872549,58390,"17109","17","109"
"LA","Ascension","2009",2,7.44,7.34,,"22005","22","005"
"LA","Avoyelles","2009",2,12.6,7.245,,"22009","22","009"
"IL","Ogle","2009",1,4.2,7.0714285714,29700,"17141","17","141"
"IL","Peoria","2009",7,27.5,8.8068256707,221510,"17143","17","143"
"IL","Randolph","2009",1,2,10.2285,20457,"17083","17","083"
"IL","Rock Island","2009",1,2,9.5,19000,"17161","17","161"
"IL","Stephenson","2009",5,12.13,8.26783804376,97656,"17177","17","177"
"IL","Tazewell","2009",1,3.404,7.035840188,23950,"17185","17","185"
"IL","Whiteside","2009",1,1.9,8.2894736842,15750,"17195","17","195"
"IL","Will","2009",1,2.5,10.1,25250,"17197","17","197"
"IN","Carroll","2009",3,15.96,5.98,98300,"18015","18","015"
"IN","Elkhart","2009",7,39.52,4.86,83800,"18039","18","039"
"IN","Johnson","2009",1,3,12.24,36720,"18071","18","071"
"IN","Lake","2009",2,5.97,5.625,33300,"18065","18","065"
"IN","Marion","2009",2,9.05,8.15,33000,"18089","18","089"
"IN","Marshall","2009",4,21.93,8.2525,185299.6,"18095","18","095"
"IN","Miami","2009",1,10.75,7.93,85200,"18109","18","109"
"IN","Monroe","2009",17,34.205,9.645,34500,"18095","18","095"
"IN","Morgan","2009",1,4.95,,,"18087","18","087"
"IN","Rush","2009",1,3,10.24,30729.6,"18165","18","165"
"IN","Spencer","2009",3,26.9,8.24,147450,"18215","18","215"
"IN","Steuben","2009",2,17.83,5.32,56552,"18101","18","101"
"IN","Vanderburgh","2009",3,17,8.72,146810,"18163","18","163"
"IN","Vigo","2009",1,13.4,7.76,104000,"18167","18","167"
"KS","Geary","2009",1,2,,,"20061","20","061"
"KY","Christian","2009",1,2.07,,,"21043","21","043"
"KY","Hardin","2009",1,4.2,6.96,29222,"21071","21","071"
"KY","Hart","2009",1,4.18,4.81,20110,"21099","21","099"
"MA","Barnstable","2009",281,2008.169,8.172012362511032,15030879.47,"25001","25","001"
"MA","Bristol","2009",93,1204.136,7.9067131953602151,9097170.04,"25005","25","005"
"MA","Dukes","2009",32,193.07,10.842669180803125,1826484,"25007","25","007"
"MA","Essex","2009",137,1779.09,7.9062082589452555,12977972.98,"25057","25","057"
"MA","Franklin","2009",101,593.588,8.2321900666831683,4989359.96,"25047","25","047"
"MA","Hampshire","2009",110,702.56,8.0386130982654545,5622444.22,"25027","25","027"
"MA","Middlesex","2009",385,7033.326,8.5702307916337662,52043809.34,"25023","25","023"
"MA","Norfolk","2009",144,2286.729,7.9987804306671329,18905175.23,"25021","25","021"
"MA","Plymouth","2009",83,1003.15,8.1222885568493976,7627475,"25023","25","023"
