"state","county","year","count","total_size","average_cost_per_watt","sum_cost","concat_code","state_code","county_code"
"MA","Suffolk","2009",37,1538.02,10.3161331112297297,12558857.4,"25103","25","103"
"MA","Worcester","2009",161,1621.482,7.9293376002031056,12874933.15,"25047","25","047"
"MD","Allegany","2009",2,4,9.752,39016,"24003","24","003"
"MD","Anne Arundel","2009",155,1715.359,8.1412794836882353,5575990.41,"24003","24","003"
"MD","Baltimore","2009",175,1810.234,8.1914885163086207,6319681.26,"24005","24","005"
"MD","Calvert","2009",23,144.22,7.8052502962956522,1118275.2,"24009","24","009"
"MD","Caroline","2009",5,32.84,7.89500886284,258500,"24033","24","033"
"MD","Carroll","2009",86,448.94,7.6880740094418605,3378122.62,"24015","24","015"
"MD","Cecil","2009",28,150.85,7.5036982435035714,1109588.56,"24015","24","015"
"MD","Charles","2009",11,50.61,9.0664928054454545,449130,"24017","24","017"
"MD","Dorchester","2009",16,102.44,8.3798907099142857,486340,"24035","24","035"
"MD","Frederick","2009",48,294.265,8.4944318932893617,1972643.36,"24069","24","069"
"MD","Garrett","2009",4,8.7,10.0710176282,86240,"24023","24","023"
"MD","Howard","2009",215,1001.293,7.9016071170386047,7701858.21,"24061","24","061"
"MD","Montgomery","2009",503,2711.49,8.3724120513988,18540945.76,"24097","24","097"
"MD","Prince George's","2009",66,286.045,8.4497513657833333,2385843.28,"24033","24","033"
"MD","Queen Anne's","2009",34,168.72,7.7506743346205882,1243261.28,"24035","24","035"
"MD","Somerset","2009",8,35.8,8.6879385964875,307240,"24035","24","035"
"MD","St. Mary's","2009",11,51.26,7.7216072422818182,397412,"24037","24","037"
"MD","Talbot","2009",16,71.56,7.44788392856875,523065.68,"24041","24","041"
"MD","Washington","2009",58,941.272,7.7212522179614035,2468182.44,"24023","24","023"
"MD","Wicomico","2009",6,37.32,9.32047988875,352100,"24045","24","045"
"MD","Worcester","2009",17,100.16,7.3813777612764706,724780,"24047","24","047"
"ME","Hancock","2009",1,6.075,,,"23029","23","029"
"ME","Kennebec","2009",1,41,,,"23011","23","011"
"ME","Knox","2009",2,25.5,,,"23093","23","093"
"ME","Lincoln","2009",1,1.1,6.06,6668,"23073","23","073"
"ME","Sagadahoc","2009",1,4,5,20000,"23023","23","023"
"ME","York","2009",1,5.5,9.95,54701,"23091","23","091"
"MI","Allegan","2009",3,5.5,7.14,15000,"26005","26","005"
"MI","Berrien","2009",1,4.3,,,"26021","26","021"
"MI","Calhoun","2009",2,17.68,3.1,48608,"26013","26","013"
"MI","Cass","2009",1,3.15,5.4,17000,"26067","26","067"
"MI","Clinton","2009",1,4,,,"26035","26","035"
"MI","Genesee","2009",1,3.01,6.98,21000,"26037","26","037"
"MI","Grand Traverse","2009",3,23.032,7.695,61800,"26055","26","055"
"MI","Kent","2009",5,177.508,,,"26081","26","081"
"MI","Lapeer","2009",1,3.075,,,"26087","26","087"
"MI","Macomb","2009",1,1.3,,,"26099","26","099"
"MI","Marquette","2009",1,10.25,8.77,89915,"26077","26","077"
"MI","Mason","2009",1,1.2,,,"26053","26","053"
"MI","Oakland","2009",3,14.5,,,"26125","26","125"
"MI","St. Clair","2009",2,21.7,,,"26115","26","115"
"MI","Van Buren","2009",1,3.3,,,"26141","26","141"
"MI","Washtenaw","2009",1,2.28,7.46,17000,"26161","26","161"
"MI","Wayne","2009",3,9.66,5.74,54000,"26099","26","099"
"MN","Aitkin","2009",1,2.8,13.68,38300,"27001","27","001"
"MN","Anoka","2009",2,5.378,10.7016369048,28766,"27003","27","003"
"MN","Becker","2009",2,8.64,7.4206018519,32057,"27005","27","005"
"MN","Beltrami","2009",1,2.1,10.5057142857,22062,"27007","27","007"
"MN","Benton","2009",2,4.222,7.6538825758,16165,"27015","27","015"
"MN","Brown","2009",2,7.2,8.6111111111,31000,"27049","27","049"
"MN","Carlton","2009",7,47.29,10.0707562032,193880,"27017","27","017"
"MN","Cass","2009",2,4.2,7.8185714286,16419,"27067","27","067"
"MN","Chisago","2009",2,8.28,8.26869565215,68454,"27025","27","025"
"MN","Cook","2009",4,9.63,11.3837327776666667,63692,"27031","27","031"
"MN","Dakota","2009",16,64.28,9.34904125955,485358,"27043","27","043"
"MN","Goodhue","2009",3,21.539,11.37860338445,100806,"27049","27","049"
"MN","Hennepin","2009",22,206.84,8.76441429268,1227262,"27053","27","053"
"MN","Houston","2009",2,8.96,6.1991071429,27772,"27069","27","069"
"MN","Hubbard","2009",9,34.428,8.73007804232,160735,"27057","27","057"
"MN","Isanti","2009",1,6.8,8.75,59500,"27059","27","059"
"MN","Itasca","2009",4,13.14,9.6959349593,35778,"27061","27","061"
"MN","Kanabec","2009",1,5.18,6.9239382239,35866,"27065","27","065"
"MN","Marshall","2009",2,57.6,8.4737847222,244045,"27095","27","095"
"MN","Mille Lacs","2009",2,6.08,5.2407894737,15932,"27095","27","095"
"MN","Morrison","2009",1,3.15,,,"27097","27","097"
"MN","Mower","2009",3,8.785,11.11102564105,65057,"27099","27","099"
"MN","Olmsted","2009",7,26.632,8.20697624135,119015,"27109","27","109"
"MN","Otter Tail","2009",2,9.66,7.1561441799,54100.45,"27111","27","111"
"MN","Pine","2009",1,2,,,"27115","27","115"
"MN","Ramsey","2009",7,55.235,8.58573019015,302154,"27071","27","071"
"MN","Redwood","2009",7,28.68,8.5,100080,"27127","27","127"
"MN","Scott","2009",1,6.72,8.4011904762,56456,"27127","27","127"
"MN","Stearns","2009",7,417.86,10.74462254902,3023594,"27145","27","145"
"MN","St. Louis","2009",15,61.93,10.3308548629888889,304179,"27189","27","189"
"MN","Todd","2009",3,10.455,6.0630532972,33559,"27121","27","121"
"MN","Wabasha","2009",5,30.13,11.561759920625,193644,"27157","27","157"
"MN","Waseca","2009",3,9.005,12.0324786325,35195,"27161","27","161"
"MN","Washington","2009",9,42.918,10.1236210649666667,255664.75,"27023","27","023"
"MN","Winona","2009",4,23.138,9.9518539186666667,142523,"27169","27","169"
"MN","Wright","2009",1,1.075,9.3953488372,10100,"27229","27","229"
"MO","Boone","2009",2,7.3,10,50000,"29011","29","011"
"MO","Buchanan","2009",1,3,,,"29027","29","027"
"MO","Clay","2009",1,1.73,,,"29021","29","021"
"MO","Cole","2009",1,4.2,7.5,31500,"29051","29","051"
"MO","Franklin","2009",1,3.51,,,"29047","29","047"
"MO","Gasconade","2009",1,3.9,5.64,22000,"29073","29","073"
"MO","Iron","2009",1,2.25,,,"29051","29","051"
"MO","Lafayette","2009",1,10,,,"29073","29","073"
"MO","Montgomery","2009",1,1.8,,,"29097","29","097"
"MO","Phelps","2009",1,8,,,"29137","29","137"
"MO","St. Charles","2009",1,45.43,,,"29183","29","183"
"MO","Ste. Genevieve","2009",1,2.8,,,"29186","29","186"
"MO","St. Louis","2009",10,24.51,8.57,18000,"29189","29","189"
"MO","Washington","2009",1,1.8,,,"29023","29","023"
"MS","Lee","2009",1,5,6,30000,"28077","28","077"
"MS","Lowndes","2009",1,3.2,6.09,19500,"28085","28","085"
"MS","Madison","2009",3,19.599999619,9.05,103880,"28087","28","087"
"MS","Pontotoc","2009",2,3.7,6.07,10320,"28123","28","123"
"MS","Rankin","2009",1,2.8,8.6,24080,"28121","28","121"
"NC","Buncombe","2009",3,14.06,,,"37021","37","021"
"NC","Cherokee","2009",1,10,,,"37019","37","019"
"NC","Chowan","2009",1,4.62,6.32,29218,"37041","37","041"
"NC","Haywood","2009",2,452,,,"37075","37","075"
"NC","Henderson","2009",1,1.8,,,"37077","37","077"
"NC","Jackson","2009",1,3.15,,,"37057","37","057"
"NC","Madison","2009",1,3.8,,,"37087","37","087"
"NC","Mecklenburg","2009",1,8.4,,,"37117","37","117"
"NC","Swain","2009",1,7.2,,,"37173","37","173"
"NC","Transylvania","2009",1,1.89,,,"37175","37","175"
"NC","Wake","2009",1,250,,,"37183","37","183"
"NC","Yancey","2009",1,4.6,8.26,38000,"37199","37","199"
"NE","Lancaster","2009",1,4.2,,,"31057","31","057"
"NH","Belknap","2009",32,105.4,5.5877218269375,559189.78,"33001","33","001"
"NH","Carroll","2009",38,132.212,5.2251324830947368,665386,"33015","33","015"
"NH","Cheshire","2009",45,123.952,6.15061750736,751820.43,"33005","33","005"
"NH","Coos","2009",8,16.68,5.0391741071375,66018,"33011","33","011"
"NH","Grafton","2009",36,99.1,5.7057958740388889,539502.28,"33009","33","009"
"NH","Hillsborough","2009",42,182.7,6.04338284497,964593.66,"33011","33","011"
"NH","Merrimack","2009",37,138.28,6.34493770715,788949.44,"33013","33","013"
"NH","Rockingham","2009",42,113,5.7537681679214286,640396.84,"33015","33","015"
"NH","Strafford","2009",27,70.308,6.2836802096740741,425365.46,"33017","33","017"
"NH","Sullivan","2009",43,108.13,6.417832338927907,664864,"33019","33","019"
"NJ","Atlantic","2009",139,7104.784,7.640071111080916,27025059.35,"34001","34","001"
"NJ","Bergen","2009",65,2459.859,8.25066615162,9657107,"34003","34","003"
"NJ","Burlington","2009",142,3904.186,7.8098977219455224,19816778.66,"34005","34","005"
"NJ","Camden","2009",55,1015.581,8.2096657091056604,5066506.3,"34029","34","029"
"NJ","Cape May","2009",49,569.117,7.9990728072918367,4999657.79,"34009","34","009"
"NJ","Cumberland","2009",26,474.37,7.9236496069307692,3899159.8,"34049","34","049"
"NJ","Essex","2009",37,1383.54,8.1181376601,2465189.28,"34057","34","057"
"NJ","Gloucester","2009",47,676.704,8.3583552064840909,6038350.2,"34073","34","073"
"NJ","Hudson","2009",34,8737.198,8.6591087425411765,15006187.8,"34017","34","017"
"NJ","Hunterdon","2009",76,4006.792,7.9233008821180556,5536061.82,"34019","34","019"
"NJ","Mercer","2009",107,6189.801,7.9581941150186813,16337489.9,"34055","34","055"
"NJ","Middlesex","2009",96,9797.601,7.9777821422,17897984.85,"34023","34","023"
"NJ","Monmouth","2009",166,2582.814,7.9749887589313333,12890395.6,"34025","34","025"
"NJ","Morris","2009",75,8689.499,7.7666548946377049,12687654.21,"34027","34","027"
"NJ","Ocean","2009",144,4509.102,8.0980505335954198,20753389.22,"34029","34","029"
"NJ","Passaic","2009",30,2187.834,8.037455787956,3146355.19,"34031","34","031"
"NJ","Salem","2009",32,1109.266,7.7830296641068966,5201877.75,"34033","34","033"
"NJ","Somerset","2009",82,6578.111,8.0143519397084507,6665600.95,"34035","34","035"
"NJ","Sussex","2009",23,297.465,7.5796013774952381,2114041.55,"34037","34","037"
"NJ","Union","2009",44,4413.032,7.9207044814526316,17160742,"34087","34","087"
"NM","Bernalillo","2009",234,873.775,7.6955773871504274,6512542.86,"35001","35","001"
"NM","Colfax","2009",1,3.5,11.06,38706,"35037","35","037"
"NM","DoÂ±a Ana","2009",72,250.942,7.9862901515,1925371.35,"35013","35","013"
"NM","Eddy","2009",1,4.725,7.35,34711.74,"35027","35","027"
"NM","Grant","2009",20,67.885,8.828782356815,530534.24,"35053","35","053"
"NM","Guadalupe","2009",1,4.59,8.6320261438,39621,"35019","35","019"
"NM","Lincoln","2009",3,10.72,8.28,90158.37,"35073","35","073"
"NM","Luna","2009",3,22.67,10.1074797178,234062.13,"35029","35","029"
"NM","Mora","2009",1,30.625,1.0580244898,32402,"35033","35","033"
"NM","Otero","2009",15,51.088,7.56051566864,381876.12,"35089","35","089"
"NM","Quay","2009",1,6.12,8.25,50490,"35037","35","037"
"NM","Rio Arriba","2009",3,18.94,9.6641518518666667,58907.44,"35039","35","039"
"NM","Sandoval","2009",36,156.854,8.4402742119638889,1243405.76,"35043","35","043"
"NM","San Juan","2009",4,12.28,5.777371794875,67888.78,"35055","35","055"
"NM","San Miguel","2009",7,22.69,10.2630510940571429,221549.55,"35047","35","047"
"NM","Santa Fe","2009",101,410.263,8.8195210134128713,3488570.34,"35049","35","049"
"NM","Sierra","2009",2,10.06,8.69977961435,80259,"35091","35","091"
"NM","Taos","2009",9,22.73,12.5900661635555556,241779.57,"35055","35","055"
"AL","Jackson","2009",2,8.4,3.43,28800,"01057","01","057"
"NM","Union","2009",1,5.6,6.1712178571,34558.82,"35087","35","087"
"NM","Valencia","2009",12,40.11,7.9448352730833333,321735.59,"35061","35","061"
"NV","Churchill","2009",4,90.672,8.8331558721,798152,"32001","32","001"
"NV","Clark","2009",192,1247.650156086,7.1632737503598958,8530628,"32019","32","019"
"NV","Douglas","2009",40,278.857943569,9.3239533183875,2333066,"32035","32","035"
"NV","Lyon","2009",2,8.754,10.58485690235,91996,"32019","32","019"
"NV","Nye","2009",1,2.58,10.89,28101,"32023","32","023"
"NV","Storey","2009",12,60.402,8.7054790558083333,527442,"32029","32","029"
"NV","Washoe","2009",140,1831.71858549,8.7630809831885714,13815690,"32031","32","031"
"NY","Albany","2009",111,641.904596,8.7113457121594595,5324247.38,"36001","36","001"
"NY","Allegany","2009",8,42.1221435,9.318106986825,374976.78,"36003","36","003"
"NY","Broome","2009",30,168.077539,9.3507964685866667,1500257.8,"36007","36","007"
"NY","Cattaraugus","2009",4,18.48,8.440386904775,156086,"36009","36","009"
"NY","Cayuga","2009",28,179.0854175,8.5995895451892857,1520324.48,"36011","36","011"
"NY","Chautauqua","2009",14,66.118812,8.3325255291,548771.68,"36013","36","013"
"NY","Chemung","2009",10,49.348871,9.59132773376,457433.96,"36015","36","015"
"NY","Clinton","2009",18,137.175878,10.5941347418555556,1484362,"36035","36","035"
"NY","Columbia","2009",107,670.172947,9.3479628583934579,6103068.08,"36027","36","027"
"NY","Cortland","2009",2,10.5,6.76924761905,71069.2,"36023","36","023"
"NY","Delaware","2009",19,143.9279335,9.4999146296842105,1324547.72,"36045","36","045"
"NY","Dutchess","2009",93,631.106964,9.031750940988172,5641368.18,"36027","36","027"
"NY","Erie","2009",61,724.757022,7.6756435669590164,5274458.28,"36049","36","049"
"NY","Essex","2009",32,133.17971358,9.829215000065625,1305469.98,"36057","36","057"
"NY","Franklin","2009",4,17.43342,9.417076365675,164464,"36047","36","047"
"NY","Fulton","2009",2,6.99032,9.32684210525,64704,"36049","36","049"
"NY","Genesee","2009",3,13.86,7.0221687242666667,96805.7,"36037","36","037"
"NY","Greene","2009",22,164.2583715,9.1112418451909091,1486744.98,"36055","36","055"
"NY","Jefferson","2009",7,38.700392,9.3481874801714286,366939.64,"36059","36","059"
"NY","Kings","2009",34,358.375228,9.6662015882705882,3084813.82,"36031","36","031"
"NY","Lewis","2009",2,10.48548,8.68409122805,90381.28,"36041","36","041"
"NY","Livingston","2009",14,137.01294,8.8766664115571429,978691.72,"36051","36","051"
"NY","Madison","2009",12,64.296508,8.8542847570416667,556968.98,"36087","36","087"
"NY","Monroe","2009",46,308.145986,7.9509738878543478,2240824.52,"36095","36","095"
"NY","Montgomery","2009",14,68.1034655,9.28111163305,592684.8,"36097","36","097"
"NY","Nassau","2009",217,1409.44,7.9107737457195238,10433610.2,"36059","36","059"
"NY","Oneida","2009",12,149.3532745,9.0413783284916667,1257907,"36085","36","085"
"NY","Onondaga","2009",26,161.7618465,8.6813620254846154,1308591.54,"36067","36","067"
"NY","Ontario","2009",14,68.691194,8.3000730920357143,528848.92,"36069","36","069"
"NY","Orange","2009",86,790.413498972,8.5125574568767442,6627572.72,"36059","36","059"
"NY","Orleans","2009",8,31.5887615,7.4055803259,235460.92,"36019","36","019"
"NY","Oswego","2009",6,51.316824,7.7197974489166667,401134,"36075","36","075"
"NY","Otsego","2009",14,73.0072175,9.2674773412642857,666912.5,"36077","36","077"
"NY","Putnam","2009",24,182.9841995,9.5745003310083333,1674011.88,"36079","36","079"
"NY","Rensselaer","2009",62,470.5776265,8.3113212481,3507567,"36083","36","083"
"NY","Richmond","2009",10,253.361777,10.26056150794,2390025,"36159","36","159"
"NY","Rockland","2009",33,215.372292,8.8425862098151515,1863515.84,"36087","36","087"
"NY","Saratoga","2009",66,334.851225,8.7964104354363636,2897308.68,"36091","36","091"
"NY","Schenectady","2009",13,119.798905,8.2871866993384615,987438,"36093","36","093"
"NY","Schoharie","2009",10,56.01576,8.42793673643,449620,"36095","36","095"
"NY","Seneca","2009",6,38.901508,9.4585219055666667,356358.16,"36099","36","099"
"NY","Steuben","2009",8,42.250996,8.901464906925,368175.38,"36101","36","101"
"NY","St. Lawrence","2009",6,46.98928,9.8071252965166667,475977.52,"36089","36","089"
"NY","Suffolk","2009",548,3859.14,7.6601729914056926,28705258.9,"36103","36","103"
"AL","Lauderdale","2009",1,3,7.5,22500,"01077","01","077"
"AL","Lee","2009",2,2.65,8.245,22237,"01077","01","077"
"AL","Limestone","2009",1,3,7.5,22500,"01083","01","083"
"AL","Madison","2009",1,3.150000095,,,"01087","01","087"
"AL","Morgan","2009",1,1.5,7.5,11250,"01087","01","087"
"AL","Russell","2009",1,6,8.33,50000,"01113","01","113"
"AR","Benton","2009",3,7.88,,,"05015","05","015"
"NY","Sullivan","2009",22,288.629138,8.6657168685136364,2504271.94,"36019","36","019"
"NY","Tioga","2009",8,65.439672,8.60550939985,558448.78,"36117","36","117"
"NY","Tompkins","2009",34,171.693916,10.3164332985882353,1668599.78,"36109","36","109"
"NY","Ulster","2009",145,1115.64999011,9.0990413233289655,9737504.86,"36111","36","111"
"NY","Warren","2009",20,91.8575695,9.08511570608,806048.32,"36041","36","041"
"NY","Washington","2009",26,143.372570455,8.76055779805,1187249.58,"36023","36","023"
"NY","Wayne","2009",6,23.999604,7.5664563939,171560,"36099","36","099"
"NY","Westchester","2009",143,1767.49309375,9.006335909806383,15818507.24,"36119","36","119"
"NY","Wyoming","2009",2,9.479604,9.075,85680,"36109","36","109"
"NY","Yates","2009",8,40.333572,9.0446638223,363585.56,"36123","36","123"
"OH","Athens","2009",5,107.7,,,"39009","39","009"
"OH","Belmont","2009",2,12.584,,,"39013","39","013"
"OH","Butler","2009",6,81.16,,,"39013","39","013"
"OH","Clark","2009",2,43.2,8.01,328790,"39019","39","019"
"OH","Clermont","2009",4,14.185,,,"39025","39","025"
"OH","Crawford","2009",1,5.15,,,"39033","39","033"
"OH","Cuyahoga","2009",12,99.192,8.3975,461627,"39035","39","035"
"OH","Delaware","2009",2,8.32,11.53,49218,"39045","39","045"
"OH","Fairfield","2009",1,2.72,,,"39039","39","039"
"OH","Fayette","2009",1,20,9.61,192250,"39057","39","057"
"OH","Franklin","2009",10,106.4,7.4475,397534,"39047","39","047"
"OH","Gallia","2009",1,42.72,6.67,285000,"39053","39","053"
"OH","Geauga","2009",3,41.97,9.09,27173,"39055","39","055"
"OH","Greene","2009",1,2.272,,,"39055","39","055"
"OH","Hamilton","2009",15,140.322,13.96,31000,"39065","39","065"
"OH","Highland","2009",1,5.25,,,"39091","39","091"
"OH","Jackson","2009",2,66.2,,,"39057","39","057"
"OH","Logan","2009",2,40,25,500000,"39075","39","075"
"OH","Lorain","2009",1,3.9,,,"39093","39","093"
"OH","Lucas","2009",2,1080,5.52,552000,"39095","39","095"
"PR","San Juan","2009",1,260,7.64,1987500,"72055","72","055"
"PR","Gurabo","2009",1,15,7.47,112000,"72063","72","063"
"PR","Guaynabo","2009",1,8,7.5,60000,"72061","72","061"
"OH","Ottawa","2009",1,1.4,8.58,12009.79,"39115","39","115"
"OH","Perry","2009",1,2.6,6.36,16530,"39099","39","099"
"OH","Preble","2009",2,34.96,,,"39135","39","135"
"OH","Putnam","2009",1,10.8,,,"39079","39","079"
"OH","Richland","2009",3,14.18,5.51,41294.57,"39079","39","079"
"OH","Summit","2009",3,65.8,6.95,72957,"39043","39","043"
"OH","Trumbull","2009",1,3.168,,,"39155","39","155"
"OH","Warren","2009",3,12.232,,,"39041","39","041"
"OH","Washington","2009",1,10.226,,,"39023","39","023"
"OH","Wayne","2009",1,4.1,,,"39099","39","099"
"OK","Cleveland","2009",1,1.5,7.67,11500,"40025","40","025"
"OK","Murray","2009",1,1.56,11.72,18276,"40099","40","099"
"OR","Baker","2009",5,15.34,9.58432518386,155331,"41001","41","001"
"OR","Benton","2009",7,24.052,7.3696464714,165300,"41015","41","015"
"OR","Clackamas","2009",11,517.384,5.9625120773,2639435,"41005","41","005"
"OR","Clatsop","2009",1,2.52,8.3845238095,21129,"41007","41","007"
"OR","Crook","2009",7,20.5,7.6486022562428571,153490,"41011","41","011"
"OR","Douglas","2009",1,3.04,6.7263157895,20448,"41035","41","035"
"OR","Grant","2009",3,8.98,10.7372425722333333,79679,"41053","41","053"
"OR","Harney","2009",1,2.1,6.1904761905,13000,"41025","41","025"
"OR","Hood River","2009",4,70.136,7.472496843425,492025,"41027","41","027"
"OR","Jackson","2009",9,111.76,7.0830132342125,369784,"41057","41","057"
"OR","Klamath","2009",5,60.375,7.3283333333333333,253879,"41035","41","035"
"OR","Lane","2009",31,253.26,8.380483731862069,1758705,"41039","41","039"
