"state","county","year","count","total_size","average_cost_per_watt","sum_cost","concat_code","state_code","county_code"
"AR","Crawford","2009",3,9.48,,,"05033","05","033"
"OR","Linn","2009",5,16.3,8.4034963705,142453,"41043","41","043"
"OR","Morrow","2009",1,57.75,7.05,406953,"41049","41","049"
"OR","Multnomah","2009",11,1352.358,6.4733333333333333,6776829,"41051","41","051"
"OR","Polk","2009",4,92.54,6.768331349225,593028,"41095","41","095"
"OR","Umatilla","2009",1,5.04,7,35280,"41059","41","059"
"OR","Union","2009",2,5.67,7.36825396825,41530,"41087","41","087"
"OR","Wasco","2009",2,14.78,6.0023712737,88695,"41065","41","065"
"OR","Washington","2009",7,259.63,7.911583333325,331015,"41023","41","023"
"OR","Wheeler","2009",1,1.05,,,"41069","41","069"
"OR","Yamhill","2009",1,49.7,8.14,404646,"41071","41","071"
"PA","Adams","2009",12,86.45,7.4769900602333333,635722.24,"42001","42","001"
"PA","Allegheny","2009",8,16.68,9.4948900384125,157529.24,"42003","42","003"
"PA","Beaver","2009",5,19.05,8.3875952381,166700,"42001","42","001"
"PA","Bedford","2009",3,71.04,11.2271618357333333,594530,"42019","42","019"
"PA","Berks","2009",32,378.638,7.6887390438322581,1937287.28,"42011","42","011"
"PA","Bradford","2009",3,21.28,7.5988359788333333,157500,"42015","42","015"
"PA","Carbon","2009",8,58.228,7.0197244263625,398250,"42025","42","025"
"PA","Centre","2009",19,115.016,7.2580383499789474,834448.02,"42027","42","027"
"PA","Chester","2009",82,545.638,7.8209425482817073,4299282.46,"42023","42","023"
"PA","Clinton","2009",2,4.2,7.83166666665,32900,"42035","42","035"
"PA","Columbia","2009",4,26.52,7.81143371545,204940,"42027","42","027"
"PA","Crawford","2009",2,6.84,4.97073099415,34004.8,"42033","42","033"
"PA","Cumberland","2009",47,988.01,6.8711709194533333,3701512.33,"42049","42","049"
"PA","Dauphin","2009",27,239.58,7.3786084345592593,1747127.02,"42043","42","043"
"PA","Delaware","2009",26,125.312,8.5046533100346154,1035571.76,"42045","42","045"
"PA","Erie","2009",5,32.4,7.78,261882,"42049","42","049"
"PA","Franklin","2009",11,57.09,8.4669365190363636,476257.52,"42047","42","047"
"PA","Huntingdon","2009",2,10.5,7.9823809524,83840,"42061","42","061"
"PA","Lackawanna","2009",14,139.992,7.63593781495,1131246,"42069","42","069"
"PA","Lancaster","2009",41,500.07,7.7136238378902439,3334229.46,"42057","42","057"
"PA","Lebanon","2009",22,226.51,7.52330179994,1514990.36,"42075","42","075"
"PA","Lehigh","2009",34,197.098,7.7551937975235294,1490371,"42077","42","077"
"PA","Luzerne","2009",21,164.78,7.6683198358714286,1272740,"42079","42","079"
"PA","Lycoming","2009",8,39.1,7.5951613918,288270,"42081","42","081"
"PA","Monroe","2009",16,94.136,8.22980237978125,788621.92,"42095","42","095"
"PA","Montgomery","2009",81,1873.848,7.4278120049790123,12280228.9,"42097","42","097"
"PA","Montour","2009",2,6.48,7.4087037037,48000,"42093","42","093"
"PA","Northampton","2009",10,47.4,7.67197378306,363138.74,"42095","42","095"
"PA","Northumberland","2009",6,27.56,6.17975519635,178655.16,"42097","42","097"
"PA","Perry","2009",8,74.28,8.38969871785,623215.7,"42099","42","099"
"PA","Pike","2009",6,41.1,7.64749354005,313454,"42109","42","109"
"PA","Schuylkill","2009",14,127.56,7.4005119880214286,887825.12,"42107","42","107"
"PA","Snyder","2009",3,22.48,8.6883950617333333,195016,"42109","42","109"
"PA","Somerset","2009",2,17.6,6.6789403409,117530.7,"42035","42","035"
"PA","Sullivan","2009",2,6.3,7.9380952381,49998,"42019","42","019"
"PA","Susquehanna","2009",2,20.16,6.8505952381,138120,"42115","42","115"
"PA","Tioga","2009",4,17.52,7.786810035825,134228,"42117","42","117"
"PA","Washington","2009",6,56.4,7.53995625,449906.26,"42023","42","023"
"PA","Wayne","2009",12,124.644,5.979936890725,733419.9,"42099","42","099"
"PA","Westmoreland","2009",2,4,9.579625,38317,"42193","42","193"
"PA","York","2009",44,246.308,7.8237609594568182,1928010.08,"42091","42","091"
"SC","Abbeville","2009",2,4.016,,,"45001","45","001"
"SC","Allendale","2009",1,5.06,,,"45005","45","005"
"SC","Anderson","2009",3,12.68,,,"45001","45","001"
"SC","Beaufort","2009",4,16.13,,,"45013","45","013"
"SC","Berkeley","2009",1,1.56,,,"45015","45","015"
"SC","Charleston","2009",9,24.84,10.0275,125400,"45019","45","019"
"SC","Edgefield","2009",1,6.21,,,"45037","45","037"
"SC","Georgetown","2009",1,10,,,"45043","45","043"
"SC","Greenville","2009",7,14.791,,,"45045","45","045"
"SC","Hampton","2009",1,13.8,,,"45049","45","049"
"SC","Horry","2009",2,8.15,7,35000,"45051","45","051"
"SC","Kershaw","2009",1,3,,,"45055","45","055"
"SC","Laurens","2009",2,7.955,,,"45059","45","059"
"SC","Lexington","2009",2,8.1,,,"45063","45","063"
"SC","Marlboro","2009",1,2,,,"45069","45","069"
"SC","Oconee","2009",3,7.73,,,"45073","45","073"
"SC","Pickens","2009",2,4.785,,,"45077","45","077"
"SC","Richland","2009",5,13.825,,,"45079","45","079"
"SC","Spartanburg","2009",2,8.901,,,"45083","45","083"
"SC","York","2009",2,37.14,,,"45091","45","091"
"TN","Bedford","2009",2,7.82,,,"47019","47","019"
"TN","Blount","2009",4,18.416000318,4.91,28000,"47009","47","009"
"TN","Bradley","2009",1,2,,,"47011","47","011"
"TN","Cheatham","2009",4,22.909999781,,,"47021","47","021"
"TN","Chester","2009",1,0.54,12.96,7000,"47023","47","023"
"TN","Coffee","2009",2,4.94,,,"47031","47","031"
"TN","Cumberland","2009",1,4.369999886,,,"47049","47","049"
"TN","Davidson","2009",8,57.890000095,6.52,45000,"47057","47","057"
"TN","Fayette","2009",2,33.11999947,,,"47057","47","057"
"TN","Franklin","2009",1,2.799999952,,,"47047","47","047"
"TN","Hamilton","2009",5,24.540000114,,,"47065","47","065"
"TN","Hancock","2009",1,4.300000191,,,"47029","47","029"
"TN","Hardin","2009",2,19.04,7.72,100000,"47071","47","071"
"CA","Alameda","2009",1054,10563.4106342,8.0302367569073124,79870220.95,"06001","06","001"
"CA","San Joaquin","2009",529,5286.9173809,7.6633041846112266,34114126.46462,"06077","06","077"
"DC","","2009",1,14.06,,,"11001","11","001"
"DC","DC","2009",195,1023.189,8.7925850340136054,4345599,"11001","11","001"
"CA","Trinity","2009",2,6.3,9.5,59850,"06105","06","105"
"FL","St. Lucie","2009",12,50.6,7.6950020064666667,390173,"12111","12","111"
"IL","Lake","2009",5,21.1,10.57029166666,195027,"17065","17","065"
"IL","McHenry","2009",4,16.02,7.9288409091,133586,"17049","17","049"
"IL","McLean","2009",1,2.609,10.3928708317,27115,"17055","17","055"
"IL","Moultrie","2009",1,5,6.8254,34127,"17139","17","139"
"IL","Williamson","2009",1,3.15,10.2085714286,32157,"17491","17","491"
"IL","Winnebago","2009",1,3.2,7.560625,24194,"17139","17","139"
"IL","Woodford","2009",3,12.4,8.7866874628666667,110305,"17239","17","239"
"IN","Allen","2009",1,7.8,1.8,14048.35,"18003","18","003"
"IN","Hamilton","2009",1,4,8.11,32427,"18065","18","065"
"IN","Hancock","2009",1,4.2,,,"18029","18","029"
"IN","Howard","2009",1,2.5,,,"18061","18","061"
"IN","Porter","2009",1,1.36,,,"18127","18","127"
"MD","Harford","2009",69,364.018,8.1852076653724638,2605563.5,"24025","24","025"
"MN","Blue Earth","2009",2,2,11.5,11500,"27013","27","013"
"MN","Polk","2009",1,4,,,"27095","27","095"
"NJ","Warren","2009",31,481.29,8.4363484805083333,2322257.1,"34041","34","041"
"NV","Elko","2009",5,37.849,6.01585380668,219326,"32007","32","007"
"NV","Humboldt","2009",2,5.515,8.25630718955,44998,"32023","32","023"
"NY","Chenango","2009",2,18.873864,8.7307699805,163576,"36017","36","017"
"OH","Mahoning","2009",3,27.872,,,"39099","39","099"
"OH","Medina","2009",4,18.125,6.2,52802,"39325","39","325"
"OH","Meigs","2009",1,4.6,,,"39121","39","121"
"OR","Deschutes","2009",7,17.43,7.3300840336142857,127260,"41017","41","017"
"OR","Marion","2009",1,101.66,5.89,598388,"41089","41","089"
"PA","Bucks","2009",80,651.432,7.7978178872275,4961113.66,"42017","42","017"
"TN","Hickman","2009",3,7.02,,,"47081","47","081"
"TN","Jackson","2009",2,6.249999905,,,"47057","47","057"
"TN","Jefferson","2009",3,35.040000057,,,"47059","47","059"
"TN","Knox","2009",5,70.02499962,7.1933333333333333,275200,"47093","47","093"
"TN","Lauderdale","2009",1,3.599999905,,,"47077","47","077"
"TN","Lawrence","2009",1,2,,,"47075","47","075"
"MO","","2009",1,2,,,"29","29",
"TX","","2009",1,15.3,,,"48","48",
"TX","Winkler","2009",1,1.12,6.55,7339,"48495","48","495"
"TN","Madison","2009",6,33.21,7.9525,146700,"47087","47","087"
"TN","Montgomery","2009",1,2.1,11.9,25000,"47097","47","097"
"TN","Morgan","2009",1,5.25,,,"47087","47","087"
"TN","Overton","2009",1,45.20000076,,,"47133","47","133"
"TN","Polk","2009",1,5.52,8.33,46000,"47095","47","095"
"TN","Putnam","2009",3,55.84000015,,,"47079","47","079"
"TN","Roane","2009",4,42.769999649,7.13,197500,"47087","47","087"
"TN","Robertson","2009",1,6.019999981,,,"47395","47","395"
"TN","Rutherford","2009",4,17.119999952,,,"47149","47","149"
"TN","Sevier","2009",1,9,,,"47041","47","041"
"TN","Shelby","2009",1,4,,,"47117","47","117"
"TN","Sullivan","2009",1,98,,,"47019","47","019"
"TN","Van Buren","2009",2,58.88000053,,,"47141","47","141"
"TN","Washington","2009",1,5.25,7.75,40665,"47023","47","023"
"TN","Williamson","2009",12,123.360000582,,,"47491","47","491"
"TN","Wilson","2009",1,4.300000191,,,"47493","47","493"
"TX","Anderson","2009",3,21.3,8.0987105263,136629.39,"48001","48","001"
"TX","Angelina","2009",2,11.7,6.02995726495,70550,"48005","48","005"
"TX","Bell","2009",24,171.802,6.8392490715833333,1122528.78,"48027","48","027"
"TX","Bexar","2009",42,404.16,7.7597532890724138,2509424.78,"48029","48","029"
"TX","Cameron","2009",1,4.1,5.7,23380,"48061","48","061"
"TX","Chambers","2009",1,10.15,4.98,50540,"48017","48","017"
"TX","Cherokee","2009",1,4.92,10.59,52100,"48019","48","019"
"TX","Collin","2009",29,225.567,7.5480443426607143,1422286.21,"48085","48","085"
"TX","Comal","2009",6,17.04,6.75631313132,98325,"48091","48","091"
"TX","Dallas","2009",35,271.649,8.4514592026382353,1300295.25,"48039","48","039"
"TX","Delta","2009",1,2.85,14.27,40670,"48029","48","029"
"TX","Denton","2009",14,151.91,7.4038944504571429,835578,"48121","48","121"
"TX","Duval","2009",1,5.18,6.99,36200,"48131","48","131"
"TX","Eastland","2009",1,3.15,7.23,22780,"48133","48","133"
"TX","Ector","2009",4,22.276,6.123808379125,136312,"48135","48","135"
"TX","Ellis","2009",12,76.85,6.7055707290333333,503880.29,"48045","48","045"
"TX","El Paso","2009",1,2.05,6.55,13423.58,"48041","48","041"
"AL","Chambers","2009",3,21.12,8.5933333333333333,175955,"01017","01","017"
"AL","Cleburne","2009",1,8,8.36,66917,"01023","01","023"
"TX","Grayson","2009",6,19.8,8.275,158054.98,"48077","48","077"
"TX","Hamilton","2009",1,9.75,7.37,71858,"48065","48","065"
"TX","Harris","2009",5,18.69,6.572,121726.8,"48201","48","201"
"TX","Henderson","2009",1,2.8,,,"48077","48","077"
"TX","Hill","2009",2,20.16,7.1,143160,"48041","48","041"
"TX","Hood","2009",2,8.98,7.47819397995,66359,"48221","48","221"
"TX","Hunt","2009",3,30,10.0081699346333333,300000,"48231","48","231"
"CO","Denver","2009",23,275.67,6.49,183937,"08031","08","031"
"MO","St. Louis City","2009",1,2.1,,,"29189","29","189"
"MD","Baltimore City","2009",15,42.66,8.0923635480133333,340815.88,"24510","24","510"
"MA","Nantucket","2009",2,4.05,12.49938271605,50620,"25019","25","019"
"MA","Hampden","2009",38,396.958,7.7332914062236842,3203639.2,"25013","25","013"
"MA","Berkshire","2009",80,1146.606,8.2997616832276316,8044735.32,"25003","25","003"
"TX","Jefferson","2009",2,19.705,7.19091319445,141173.41,"48059","48","059"
"NY","Queens","2009",36,447.374659658,9.6641378229944444,4459268.92,"36081","36","081"
"NY","New York","2009",13,234.282018,11.0226944716416667,2046378.5,"36061","36","061"
"NY","Bronx","2009",31,649.2191565,9.9449852437870968,6269246.7,"36005","36","005"
"TX","Lamar","2009",2,4.92,8.07,39724,"48075","48","075"
"TX","Lee","2009",1,2.38,7.75,18445,"48077","48","077"
"TX","McLennan","2009",5,63.086,8.6984347826,512880,"48309","48","309"
"TX","Medina","2009",12,66.82,6.2708236536090909,399270.44,"48325","48","325"
"TX","Montgomery","2009",4,24.72,6.307649527175,146545.06,"48097","48","097"
"TX","Nacogdoches","2009",3,31.68,6.6233333333333333,209465,"48347","48","347"
"TX","Navarro","2009",3,20.52,9.7633333333333333,198186,"48349","48","349"
"TX","Panola","2009",1,32,9.02,288678.57,"48365","48","365"
"TX","Parker","2009",6,38.397,8.3997448979666667,296369,"48367","48","367"
"TX","Robertson","2009",1,1.08,9.5,10260,"48395","48","395"
"TX","Rockwall","2009",2,11.888,6.695,82150,"48397","48","397"
"TX","Smith","2009",18,116.867,7.5776337448611111,772988,"48423","48","423"
"TX","Somervell","2009",3,24.76,8.3533333333333333,206568,"48425","48","425"
"TX","Tarrant","2009",36,399.934,7.6049193214472222,2639155.11,"48439","48","439"
"TX","Tom Green","2009",1,5.184,5.65,29289,"48451","48","451"
"TX","Travis","2009",546,3053.422,6.7129412263736264,19874899.94,"48453","48","453"
"TX","Upshur","2009",1,5.52,8.85,48836,"48097","48","097"
"TX","Waller","2009",1,215.6,6.03,1300000,"48473","48","473"
"TX","Williamson","2009",44,317.815,6.1950428555568182,1976931.73,"48491","48","491"
"TX","Wise","2009",6,42.19,6.23504232805,248555,"48195","48","195"
"UT","Cache","2009",4,11.24,8.465,85488.78,"49005","49","005"
"UT","Davis","2009",3,229.6,6.205,60632.88,"49011","49","011"
"UT","Emery","2009",1,4,6.69,26774.79,"49015","49","015"
"UT","Garfield","2009",1,2.15,6.95,14940,"49045","49","045"
"UT","Grand","2009",1,3.01,7.06,21249,"49049","49","049"
"UT","Kane","2009",1,2.16,8.13,17556.36,"49025","49","025"
"UT","Morgan","2009",1,2,10.44,20882.11,"49087","49","087"
"UT","Salt Lake","2009",24,126.895,7.9354166666666667,1111652.47,"49035","49","035"
"UT","Summit","2009",1,2.85,5.96,17000,"49043","49","043"
"UT","Tooele","2009",1,50,5,250000,"49045","49","045"
"UT","Utah","2009",2,4.36,9.33,40096.81,"49049","49","049"
"UT","Wasatch","2009",1,3.3,9.91,32718.83,"49051","49","051"
"UT","Washington","2009",6,20.35,7.6025,126641.89,"49023","49","023"
"VA","Bath","2009",1,3.1,9.41,29179,"51017","51","017"
"VA","Frederick","2009",1,4.12,8,32960,"51069","51","069"
"VA","Goochland","2009",1,3.3,12.82,42300,"51075","51","075"
"VA","Loudoun","2009",1,6.21,8,49680,"51107","51","107"
"VA","Norfolk","2009",1,3,10,30000,"51021","51","021"
"VA","Richmond","2009",1,3.2,10.77,34450,"51159","51","159"
"VA","Shenandoah","2009",1,1.8,8,14400,"51171","51","171"
"VT","Addison","2009",13,178.68,8.6590909090909091,209781.02,"50001","50","001"
"VT","Bennington","2009",9,58.9,7.4722222222222222,419871.99,"50003","50","003"
"VT","Caledonia","2009",7,24.1,9.2971428571428571,211274.1,"50005","50","005"
"VT","Chittenden","2009",28,110.54,8.8942857142857143,891124.38,"50007","50","007"
"VT","Franklin","2009",4,22.3,7.39,159740,"50047","50","047"
"VT","Grand Isle","2009",2,3.9,9.9,41272.6,"50013","50","013"
"VT","Lamoille","2009",4,18.675,7.78,136832.33,"50015","50","015"
"VT","Orange","2009",16,112.5,7.7146666666666667,412728.8,"50059","50","059"
"VT","Orleans","2009",7,28.5,8.8928571428571429,248305.86,"50019","50","019"
"VT","Rutland","2009",9,22.74,9.4577777777777778,176145.2,"50021","50","021"
"WA","Pierce","2009",1,0.7,6.04,4230,"53093","53","093"
"WA","Franklin","2009",2,5.57,7.535,43000,"53047","53","047"
"WA","King","2009",5,19.965,6.124,123600,"53033","53","033"
"WA","Kittitas","2009",1,500,,,"53037","53","037"
"WA","Klickitat","2009",9,20.646,12.3455555555555556,217310,"53039","53","039"
"WA","Walla Walla","2009",2,6.65,9.69,65116,"53071","53","071"
"WA","Yakima","2009",1,1.29,6,7740,"53077","53","077"
"WI","Ashland","2009",2,4.2,9.6488095238,40520,"55003","55","003"
"WI","Bayfield","2009",4,8.24,11.8484433171,104872.32,"55007","55","007"
"WI","Brown","2009",6,23.232,10.48776595745,226218.3,"55049","55","049"
"WI","Burnett","2009",1,4.05,9.2562962963,37488,"55013","55","013"
"WI","Calumet","2009",3,12.72,9.7368292683,121980,"55015","55","015"
"WI","Columbia","2009",6,39.168,7.5196209490666667,332002,"55027","55","027"
"WI","Crawford","2009",12,90.36,8.427400003675,800524.89,"55033","55","033"
"WI","Dane","2009",98,626.154,8.5297629936173469,5188872.67,"55025","55","025"
"WI","Dodge","2009",14,109.32,8.9533651921785714,924622,"55027","55","027"
"WI","Door","2009",12,42.81,8.8742282604166667,380587.76,"55029","55","029"
"WI","Dunn","2009",3,15.39,8.8457830264666667,133501.68,"55033","55","033"
"WI","Eau Claire","2009",8,34.1,12.814587031525,458411.9,"55035","55","035"
"WI","Forest","2009",2,6.56,7.3914253049,48497.1,"55041","55","041"
"WI","Green","2009",11,87.3,8.6167403238727273,764181.82,"55045","55","045"
"WI","Iowa","2009",9,46.904,8.8446071363222222,409699.36,"55049","55","049"
"WI","Jackson","2009",4,8.01,8.791249895825,70432.86,"55057","55","057"
"WI","Jefferson","2009",8,84.468,7.559806368425,647594.58,"55059","55","059"
"WI","Kenosha","2009",6,25.488,8.3889403659666667,214190.44,"55059","55","059"
"WI","Kewaunee","2009",6,29.664,6.4308167048166667,189918.86,"55061","55","061"
"WI","La Crosse","2009",4,60.928,7.45424713475,428785.54,"55063","55","063"
"WI","Lafayette","2009",4,26.28,8.66472772695,224314.1,"55073","55","073"
"WI","Manitowoc","2009",13,78.596,8.5198628139923077,620149.52,"55071","55","071"
"WI","Marathon","2009",13,74.04,8.1631034794307692,619521.76,"55073","55","073"
"VT","Washington","2009",22,214.76,9.309047619047619,1046300.74,"50023","50","023"
"VT","Windham","2009",16,86.82,8.0046666666666667,374765.05,"50025","50","025"
"VT","Windsor","2009",19,165.7,8.4388888888888889,506268.26,"50027","50","027"
"WA","Benton","2009",2,5.826,8.11,47020,"53015","53","015"
"WI","Milwaukee","2009",31,263.724,9.6402812733032258,2414786.72,"55079","55","079"
"WI","Monroe","2009",6,38.01,9.3237886294333333,355001.88,"55095","55","095"
"WI","Oconto","2009",8,76.8,8.54184639345,721784,"55083","55","083"
"WI","Oneida","2009",2,12.6,8.23904761905,103800,"55085","55","085"
"WI","Sheboygan","2009",3,14.48,9.9373235736,144583,"55117","55","117"
"WI","St. Croix","2009",5,17.92,10.62438226745,151958,"55109","55","109"
"WI","Taylor","2009",4,12.2,9.697777093175,117870.09,"55091","55","091"
"WI","Trempealeau","2009",4,21.9,9.80849336735,193541.66,"55121","55","121"
"WI","Vernon","2009",6,46.13,9.13393624085,424090.5,"55123","55","123"
"WI","Vilas","2009",4,19.6,10.6360642857,210722,"55125","55","125"
"WI","Walworth","2009",11,77.292,8.2394494613363636,602623,"55127","55","127"
"WI","Washington","2009",9,79.04,8.5201460232333333,684675.24,"55023","55","023"
"WI","Waukesha","2009",21,155.564,9.1495292387809524,1385524,"55133","55","133"
"WI","Waupaca","2009",10,36.58,8.95017607955,326563.88,"55135","55","135"
"WI","Waushara","2009",2,7.2,6.8193652778,49094.86,"55137","55","137"
"WI","Winnebago","2009",6,66.17,7.9886872389166667,553544,"55139","55","139"
"WI","Wood","2009",5,28.472,8.76670912184,280870.86,"55141","55","141"
"WV","Berkeley","2009",3,14.35,7.9966666666666667,114740,"54015","54","015"
"WV","Calhoun","2009",1,8.8,1.03,9070,"54013","54","013"
"WV","Monroe","2009",1,1.8,7.98,14362,"54095","54","095"
"WV","Summers","2009",2,7.25,6.975,48884,"54089","54","089"
"WY","Albany","2009",5,4.284,13.2,26400,"56001","56","001"
"WY","Converse","2009",3,2.336,,,"56009","56","009"
"WY","Fremont","2009",1,0.432,,,"56043","56","043"
"WY","Laramie","2009",1,0.7,,,"56021","56","021"
"WY","Lincoln","2009",1,0.896,,,"56073","56","073"
"WY","Platte","2009",1,1.05,,,"56031","56","031"
"WY","Sheridan","2009",1,0.875,,,"56033","56","033"
"WY","Sublette","2009",2,4.8,,,"56035","56","035"
"WY","Teton","2009",1,2.2,,,"56039","56","039"
"WY","Weston","2009",1,0.35,,,"56045","56","045"
